name,category,fdc_id,calories_kcal,protein_g,fat_g,carbs_g,fiber_g,sugars_g,water_g,vitamin_a_mcg,vitamin_b1_mg,vitamin_b2_mg,vitamin_b3_mg,vitamin_b5_mg,vitamin_b6_mg,vitamin_b9_mcg,vitamin_b12_mcg,vitamin_c_mg,vitamin_d_mcg,vitamin_e_mg,vitamin_k_mcg,calcium_mg,iron_mg,magnesium_mg,phosphorus_mg,potassium_mg,sodium_mg,zinc_mg,copper_mg,manganese_mg,selenium_mcg
Apple (Fuji),Pome,1750340,,0.1484375,0.1625,15.6511625,2.075,13.33,83.61,,0.00625,0.0675,0.09063,,0.03544,0.0,,,,,,5.975,0.015,4.67,9.78,103.8,1.013,0.01676,0.03279,0.03263,
Apple (Gala),Pome,1750341,,0.1328125,0.15,14.7680875,2.109,11.83,84.65,,0.01125,0.06875,0.08938,,0.03175,0.8125,,,,,,6.639,0.06013,4.947,8.435,105.9,0.2788,0.02349,0.03394,0.04004,
Apple (Granny Smith),Pome,1750342,,0.265625,0.1375,14.142975,2.514,10.65,85.14,,0.01688,0.075,0.11,,0.02788,0.0,,,,,,5.483,0.06963,5.055,9.859,115.9,0.0,0.02276,0.03544,0.03934,
Apple (Red Delicious),Pome,1750339,,0.1875,0.2125,14.7817,2.043,12.22,84.67,,0.00875,0.06625,0.09,,0.02131,0.0,,,,,,4.656,0.0,4.695,9.183,95.31,0.0,0.01964,0.02429,0.02948,
Apple (Honeycrisp),Pome,1750343,,0.1015625,0.1,14.6819375,1.721,12.37,85.03,,0.00875,0.07375,0.07375,,0.03275,0.0,,,,,,3.874,0.0,4.151,7.852,98.04,0.1375,0.01828,0.0234,0.0397,
Pear (Bartlett),Pome,746773,57.0,0.38,0.16,15.1,3.1,,84.1,1.0,0.012,0.026,0.164,0.042,0.026,6.0,,4.4,,,,8.0,0.17,5.7,10.0,87.0,7.0,0.07,0.07,0.032,0.2
Pear (Bosc),Pome,746773,57.0,0.38,0.16,15.1,3.1,,84.1,1.0,0.012,0.026,0.164,0.042,0.026,6.0,,4.4,,,,8.0,0.17,5.7,10.0,87.0,7.0,0.07,0.07,0.032,0.2
Pear (Asian),Pome,746773,57.0,0.38,0.16,15.1,3.1,,84.1,1.0,0.012,0.026,0.164,0.042,0.026,6.0,,4.4,,,,8.0,0.17,5.7,10.0,87.0,7.0,0.07,0.07,0.032,0.2
Orange (Navel),Citrus,746771,47.0,0.91,0.15,11.8,2.0,,86.7,,0.068,0.051,0.425,0.261,0.079,25.0,,59.1,,,,43.0,0.33,10.7,23.0,166.0,9.0,0.11,0.064,0.029,0.0
Orange (Valencia),Citrus,746771,47.0,0.91,0.15,11.8,2.0,,86.7,,0.068,0.051,0.425,0.261,0.079,25.0,,59.1,,,,43.0,0.33,10.7,23.0,166.0,9.0,0.11,0.064,0.029,0.0
Orange (Blood),Citrus,746771,47.0,0.91,0.15,11.8,2.0,,86.7,,0.068,0.051,0.425,0.261,0.079,25.0,,59.1,,,,43.0,0.33,10.7,23.0,166.0,9.0,0.11,0.064,0.029,0.0
Lemon,Citrus,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Lime,Citrus,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Grapefruit (White),Citrus,1104962,35.0,0.89,0.13,7.68,1.2,,91.3,,,,,,,,,,,,,21.0,0.15,9.3,29.0,141.0,2.0,0.12,0.047,0.099,0.0
Grapefruit (Pink/Red),Citrus,2346408,,1.2425,0.2138,6.7899,,,91.14,,,,,,0.1789,,,53.88,,,0.0,30.99,0.0,13.3,35.84,269.1,11.72,0.245,0.0035,0.3094,
Tangerine,Citrus,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Mandarin,Citrus,2710832,,1.039375,0.4575,13.421825,1.328,,84.65,,,,,,,,,21.2,,,,43.96,0.0,12.59,19.71,167.2,0.0,0.06869,0.04271,0.05009,
Clementine,Citrus,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Kumquat,Citrus,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Pomelo,Citrus,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Yuzu,Citrus,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Strawberry,Berry,2346409,,0.640625,0.22,7.964375,,,90.83,,,,,,,,,59.62,,,,16.9,0.255,12.52,22.98,160.7,0.0,0.114,0.03471,0.3675,
Blueberry,Berry,2346411,,0.703125,0.3063,14.571775,,,84.19,,,,,,,,,8.059,,,,11.69,0.3398,6.179,12.96,85.64,0.0,0.08534,0.04605,0.4228,
Raspberry,Berry,2346410,,1.008125,0.1875,12.904375,,,85.55,,,,,,,,,23.04,,,,16.41,0.4501,19.15,27.47,155.8,0.0,0.2213,0.05289,0.4935,
Blackberry,Berry,2727581,,1.52625,,,5.3,,86.45,,,,,,,,,15.4,,,,15.45,0.2079,20.58,20.16,167.4,1.548,0.1889,0.1453,0.8846,
Cranberry,Berry,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Gooseberry,Berry,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Boysenberry,Berry,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Elderberry,Berry,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Mulberry,Berry,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Acai,Berry,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Goji Berry,Berry,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Peach (White),Stone,325430,42.0,0.91,0.27,10.1,1.5,,88.3,24.0,0.024,0.031,0.806,0.153,0.025,6.0,,4.1,,,,4.0,0.34,8.0,22.0,122.0,13.0,0.23,0.078,0.026,2.1
Peach (Yellow),Stone,325430,42.0,0.91,0.27,10.1,1.5,,88.3,24.0,0.024,0.031,0.806,0.153,0.025,6.0,,4.1,,,,4.0,0.34,8.0,22.0,122.0,13.0,0.23,0.078,0.026,2.1
Nectarine,Stone,327357,39.0,1.06,0.28,9.18,1.5,,89.0,21.0,0.034,0.027,1.12,0.185,0.025,6.0,,2.9,,0.61,,2.0,0.3,8.8,26.0,131.0,13.0,0.21,0.082,0.047,0.0
Plum,Stone,2710837,,0.578125,0.2825,13.455575,1.346,,84.94,,,,,,,,,1.824,,,,4.031,0.0,6.615,18.63,186.3,0.0,0.04518,0.05413,0.04039,
Cherry (Sweet),Stone,2346399,,1.039375,0.1925,16.163125,,,82.18,,,,,,0.04888,,,10.39,,,,12.26,0.1054,12.11,23.25,229.6,0.0,0.06446,0.06925,0.07336,
Cherry (Sour),Stone,2346399,,1.039375,0.1925,16.163125,,,82.18,,,,,,0.04888,,,10.39,,,,12.26,0.1054,12.11,23.25,229.6,0.0,0.06446,0.06925,0.07336,
Apricot,Stone,2710815,,0.96125,0.405,10.23875,1.51,,87.88,,,,,,,,,3.071,,,,11.59,0.1634,8.883,22.51,231.4,0.0,0.1483,0.05614,0.05361,
Mango,Stone,2710834,,0.6875,0.6813,17.3962,1.289,,80.79,,,,,,0.1081,,,168.1,,,,10.02,0.0,10.57,17.74,204.4,0.0,0.102,0.1031,0.1045,
Lychee,Stone,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Longan,Stone,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Banana,Tropical,1105073,85.0,0.73,0.22,20.1,1.7,,78.3,1.0,0.04,0.0,0.57,,0.234,25.0,,9.7,,,0.0,,,,,,,,,,
Pineapple,Tropical,2346398,,0.4609375,0.2113,14.0914625,0.9346,,84.99,,0.06375,,0.2275,,0.1101,,,58.61,,,,12.5,0.054,13.38,5.42,137.1,0.0,0.1067,0.09545,0.866,
Papaya,Tropical,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Guava,Tropical,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Passion Fruit,Tropical,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Kiwi (Green),Tropical,327046,58.0,1.06,0.44,14.0,3.0,,83.9,4.0,0.027,0.025,0.37,0.206,0.061,26.0,,74.7,,1.3,,35.0,0.24,15.7,34.0,198.0,5.0,0.14,0.134,0.064,0.2
Kiwi (Gold),Tropical,327046,58.0,1.06,0.44,14.0,3.0,,83.9,4.0,0.027,0.025,0.37,0.206,0.061,26.0,,74.7,,1.3,,35.0,0.24,15.7,34.0,198.0,5.0,0.14,0.134,0.064,0.2
Coconut,Tropical,170169,354.0,3.33,33.49,15.23,9.0,6.23,46.99,0.0,0.066,0.02,0.54,0.3,0.054,26.0,0.0,3.3,0.0,0.24,,14.0,2.43,32.0,113.0,356.0,20.0,1.1,0.435,1.5,10.1
Dragon Fruit,Tropical,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Star Fruit,Tropical,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Jackfruit,Tropical,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Durian,Tropical,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Rambutan,Tropical,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Mangosteen,Tropical,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Soursop,Tropical,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Tamarind,Tropical,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Plantain,Tropical,2710843,,1.166875,0.99,29.191425,1.792,,67.71,,,0.1017,,,0.1958,,,19.08,,,,3.9,0.3148,31.73,28.92,408.2,0.0,0.1492,0.1028,0.2111,
Breadfruit,Tropical,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Cherimoya,Tropical,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Sapodilla,Tropical,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Watermelon,Melon,2747675,,0.87125,,,,,90.91,,,,,,,11.93,,6.458,,,,7.861,0.02131,11.45,17.08,117.3,0.0,0.1023,0.04581,0.06791,
Cantaloupe,Melon,746770,34.0,0.82,0.18,8.16,0.8,,90.2,232.0,0.049,0.027,0.694,0.085,0.04,14.0,,10.9,,,,9.0,0.38,13.0,17.0,157.0,30.0,0.44,0.085,0.046,1.7
Honeydew,Melon,2710816,,0.53125,0.2163,8.14995,,,90.59,,,,,,,,,15.73,,,,6.579,0.0,9.504,11.74,208.9,21.15,0.05999,0.009075,0.03545,
Casaba,Melon,746770,34.0,0.82,0.18,8.16,0.8,,90.2,232.0,0.049,0.027,0.694,0.085,0.04,14.0,,10.9,,,,9.0,0.38,13.0,17.0,157.0,30.0,0.44,0.085,0.046,1.7
Grape (Green),Grape,2346413,,0.89875,0.2325,18.60375,,,79.88,,,,,,,,,3.017,,,,9.897,0.1991,7.118,21.98,218.1,3.171,0.02674,0.06091,0.08365,
Grape (Red),Grape,2346412,,0.914375,0.1638,20.196825,,,78.19,,,,,,,,,3.308,,,,10.17,0.1615,8.556,24.86,229.4,6.999,0.03603,0.08081,0.09758,
Grape (Concord),Grape,2346413,,0.89875,0.2325,18.60375,,,79.88,,,,,,,,,3.017,,,,9.897,0.1991,7.118,21.98,218.1,3.171,0.02674,0.06091,0.08365,
Grape (Muscadine),Grape,2346413,,0.89875,0.2325,18.60375,,,79.88,,,,,,,,,3.017,,,,9.897,0.1991,7.118,21.98,218.1,3.171,0.02674,0.06091,0.08365,
Fig,Other,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Date (Medjool),Other,168191,277.0,1.81,0.15,74.97,6.7,66.47,21.32,7.0,0.05,0.06,1.61,0.805,0.249,15.0,,0.0,0.0,,,64.0,0.9,54.0,62.0,696.0,1.0,0.44,0.362,0.296,
Date (Deglet Noor),Other,171726,282.0,2.45,0.39,75.03,8.0,63.35,20.53,0.0,0.052,0.066,1.274,0.589,0.165,19.0,0.0,0.4,0.0,0.05,,39.0,1.02,43.0,62.0,656.0,2.0,0.29,0.206,0.262,3.0
Persimmon (Fuyu),Other,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Persimmon (Japanese),Other,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Pomegranate,Other,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Avocado,Other,2710824,,1.8125,20.31,8.3235,,,67.0,,,,,,0.1674,128.7,,0.0,,,,14.46,0.6133,32.8,42.38,576.4,0.0,0.4596,0.2849,0.1966,
Olive,Other,1105314,97.0,0.74,0.29,23.0,1.7,,75.3,1.0,0.056,0.0,0.662,,0.209,14.0,,12.3,,,0.0,5.0,0.0,28.0,22.0,326.0,0.0,0.16,0.101,0.258,0.0
Quince,Other,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Prickly Pear,Other,746773,57.0,0.38,0.16,15.1,3.1,,84.1,1.0,0.012,0.026,0.164,0.042,0.026,6.0,,4.4,,,,8.0,0.17,5.7,10.0,87.0,7.0,0.07,0.07,0.032,0.2
Feijoa,Other,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
Jujube,Other,2685576,,1.6875,0.3025,8.787,3.119,,88.16,,,,,,,103.0,,4.6,,,,13.82,0.4281,21.01,33.65,341.5,111.6,0.3104,0.1606,0.2571,
